***---Device Info---***

---Props---

+ echo /dev/tmp/system/vendor/etc/permissions/android.hardware.vr.headtracking.xml
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.vr.headtracking.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/vendor/etc/permissions/android.hardware.vr.headtracking.xml /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.vr.headtracking.xml
+ chcon u:object_r:vendor_configs_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.vr.headtracking.xml
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ echo /dev/tmp/system/vendor/etc/permissions/android.hardware.nfc.xml
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/vendor/etc/permissions/android.hardware.nfc.xml /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.xml
+ chcon u:object_r:vendor_configs_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.xml
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ echo /dev/tmp/system/vendor/etc/permissions/android.hardware.nfc.hcef.xml
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.hcef.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/vendor/etc/permissions/android.hardware.nfc.hcef.xml /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.hcef.xml
+ chcon u:object_r:vendor_configs_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.hcef.xml
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ + sedecho 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|' /dev/tmp/system/vendor/etc/permissions/android.hardware.nfc.hce.xml

+ local 'FILE=/data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.hce.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/vendor/etc/permissions/android.hardware.nfc.hce.xml /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.hce.xml
+ chcon u:object_r:vendor_configs_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.hce.xml
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ echo /dev/tmp/system/vendor/etc/permissions/android.hardware.camera.raw.xml
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.raw.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/vendor/etc/permissions/android.hardware.camera.raw.xml /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.raw.xml
+ chcon u:object_r:vendor_configs_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.raw.xml
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ echo /dev/tmp/system/vendor/etc/permissions/android.hardware.camera.full.xml
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.full.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/vendor/etc/permissions/android.hardware.camera.full.xml /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.full.xml
+ chcon u:object_r:vendor_configs_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.full.xml
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ echo /dev/tmp/system/vendor/etc/permissions/android.hardware.camera.front.xml
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.front.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/vendor/etc/permissions/android.hardware.camera.front.xml /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.front.xml
+ chcon u:object_r:vendor_configs_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.front.xml
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ echo /dev/tmp/system/vendor/etc/permissions/android.hardware.camera.flash-autofocus.xml
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.flash-autofocus.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/vendor/etc/permissions/android.hardware.camera.flash-autofocus.xml /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.flash-autofocus.xml
+ chcon u:object_r:vendor_configs_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.flash-autofocus.xml
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ echo /dev/tmp/system/vendor/etc/default-permissions/default-permissions.xml
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/vendor/etc/default-permissions/default-permissions.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/vendor/etc/default-permissions/default-permissions.xml /data/adb/modules_update/Pix3lify/system/vendor/etc/default-permissions/default-permissions.xml
+ chcon u:object_r:vendor_configs_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/default-permissions/default-permissions.xml
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ echo /dev/tmp/system/etc/fonts.xml
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/etc/fonts.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/etc/fonts.xml /data/adb/modules_update/Pix3lify/system/etc/fonts.xml
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/etc/fonts.xml
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ echo /dev/tmp/system/etc/sysconfig/pix3lify-features.xml
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/etc/sysconfig/pix3lify-features.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/etc/sysconfig/pix3lify-features.xml /data/adb/modules_update/Pix3lify/system/etc/sysconfig/pix3lify-features.xml
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/etc/sysconfig/pix3lify-features.xml
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ echo /dev/tmp/system/etc/permissions/pix3lify-permissions.xml
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/etc/permissions/pix3lify-permissions.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/etc/permissions/pix3lify-permissions.xml /data/adb/modules_update/Pix3lify/system/etc/permissions/pix3lify-permissions.xml
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/etc/permissions/pix3lify-permissions.xml
+ true
+ basename /dev/tmp/system
+ basename /data/adb/modules_update/Pix3lify/system
+ '[' system '==' system ]
+ sed 's|/dev/tmp/system|/data/adb/modules_update/Pix3lify/system|'
+ echo /dev/tmp/system/etc/fonts_customization.xml
+ local 'FILE=/data/adb/modules_update/Pix3lify/system/etc/fonts_customization.xml'
+ false
+ install -D -m 0644 /dev/tmp/system/etc/fonts_customization.xml /data/adb/modules_update/Pix3lify/system/etc/fonts_customization.xml
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/etc/fonts_customization.xml
+ '[' /data/adb/modules_update/Pix3lify/Pix3lify-files '==' /system/addon.d/Pix3lify-files ]
+ cp_ch -n /dev/tmp/module.prop /sbin/.magisk/img/Pix3lify/module.prop
+ getopt -o inr -- -n /dev/tmp/module.prop /sbin/.magisk/img/Pix3lify/module.prop
+ local 'OPT= -n -- '"'"'/dev/tmp/module.prop'"'"' '"'"'/sbin/.magisk/img/Pix3lify/module.prop'"'" 'BAK=true' 'UBAK=true' 'REST=true' 'BAKFILE=/data/adb/modules_update/Pix3lify/Pix3lify-files' 'FOL=false'
+ eval set -- ' -n -- '"'"'/dev/tmp/module.prop'"'"' '"'"'/sbin/.magisk/img/Pix3lify/module.prop'"'"
+ set -- -n -- /dev/tmp/module.prop /sbin/.magisk/img/Pix3lify/module.prop
+ true
+ UBAK=false
+ shift
+ true
+ shift
+ break
+ local 'SRC=/dev/tmp/module.prop' 'DEST=/sbin/.magisk/img/Pix3lify/module.prop' 'OFILES=/dev/tmp/module.prop'
+ false
+ '[' -z ]
+ PERM=0644
+ BAK=false
+ false
+ '[' -d /sbin/.magisk/img/Pix3lify/module.prop ]
+ local 'FILE=/sbin/.magisk/img/Pix3lify/module.prop'
+ false
+ install -D -m 0644 /dev/tmp/module.prop /sbin/.magisk/img/Pix3lify/module.prop
+ true
+ '[' -d /data/adb/modules_update/Pix3lify/system ]
+ false
+ imageless_magisk
/data/user/0/com.topjohnwu.magisk/cache/flash/update-binary: line 616: imageless_magisk: not found
+ false
+ touch /data/adb/modules_update/Pix3lify/auto_mount
+ cp -af /dev/tmp/module.prop /data/adb/modules_update/Pix3lify/module.prop
+ true
+ rm -f /sbin/.magisk/img/Pix3lify/remove
+ mktouch /sbin/.magisk/img/Pix3lify/update
+ mkdir -p /sbin/.magisk/img/Pix3lify
+ '[' -z ]
+ touch /sbin/.magisk/img/Pix3lify/update
+ chmod 644 /sbin/.magisk/img/Pix3lify/update
+ cp_ch -n /dev/tmp/module.prop /sbin/.magisk/img/Pix3lify/module.prop
+ getopt -o inr -- -n /dev/tmp/module.prop /sbin/.magisk/img/Pix3lify/module.prop
+ local 'OPT= -n -- '"'"'/dev/tmp/module.prop'"'"' '"'"'/sbin/.magisk/img/Pix3lify/module.prop'"'" 'BAK=true' 'UBAK=true' 'REST=true' 'BAKFILE=/data/adb/modules_update/Pix3lify/Pix3lify-files' 'FOL=false'
+ eval set -- ' -n -- '"'"'/dev/tmp/module.prop'"'"' '"'"'/sbin/.magisk/img/Pix3lify/module.prop'"'"
+ set -- -n -- /dev/tmp/module.prop /sbin/.magisk/img/Pix3lify/module.prop
+ true
+ UBAK=false
+ shift
+ true
+ shift
+ break
+ local 'SRC=/dev/tmp/module.prop' 'DEST=/sbin/.magisk/img/Pix3lify/module.prop' 'OFILES=/dev/tmp/module.prop'
+ false
+ '[' -z ]
+ PERM=0644
+ BAK=false
+ false
+ '[' -d /sbin/.magisk/img/Pix3lify/module.prop ]
+ local 'FILE=/sbin/.magisk/img/Pix3lify/module.prop'
+ false
+ install -D -m 0644 /dev/tmp/module.prop /sbin/.magisk/img/Pix3lify/module.prop
+ '[' -f /data/adb/modules_update/Pix3lify/post-fs-data.sh ]
+ tail -1 /data/adb/modules_update/Pix3lify/post-fs-data.sh
+ '[' ')&' ]
+ echo 
+ '[' -f /data/adb/modules_update/Pix3lify/service.sh ]
+ tail -1 /data/adb/modules_update/Pix3lify/service.sh
+ '[' 'am force-stop "com.google.android.dialer"' ]
+ echo 
+ '[' -f /data/adb/modules_update/Pix3lify/uninstall.sh ]
+ tail -1 /data/adb/modules_update/Pix3lify/uninstall.sh
+ '['  ]
+ '[' -f /data/adb/modules_update/Pix3lify/module.prop ]
+ tail -1 /data/adb/modules_update/Pix3lify/module.prop
+ '['  ]
+ '[' -f /data/adb/modules_update/Pix3lify/system.prop ]
+ tail -1 /data/adb/modules_update/Pix3lify/system.prop
+ '[' 'ro.com.google.ime.theme_id=5' ]
+ echo 
+ '[' -s /data/adb/modules_update/Pix3lify/Pix3lify-files ]
+ ui_print ' '
+ true
+ echo ' '
+ ui_print '- Setting Permissions'
+ true
+ echo '- Setting Permissions'
+ true
+ set_perm_recursive /data/adb/modules_update/Pix3lify 0 0 0755 0644
+ read+  dirfind
 /data/adb/modules_update/Pix3lify -type d
+ set_perm /data/adb/modules_update/Pix3lify 0 0 0755
+ chown 0:0 /data/adb/modules_update/Pix3lify
+ chmod 0755 /data/adb/modules_update/Pix3lify
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify
+ read dir
+ set_perm /data/adb/modules_update/Pix3lify/system 0 0 0755
+ chown 0:0 /data/adb/modules_update/Pix3lify/system
+ chmod 0755 /data/adb/modules_update/Pix3lify/system
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system
+ read dir
+ set_perm /data/adb/modules_update/Pix3lify/system/bin 0 0 0755
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/bin
+ chmod 0755 /data/adb/modules_update/Pix3lify/system/bin
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/bin
+ read dir
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor 0 0 0755
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor
+ chmod 0755 /data/adb/modules_update/Pix3lify/system/vendor
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor
+ read dir
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/etc 0 0 0755
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/etc
+ chmod 0755 /data/adb/modules_update/Pix3lify/system/vendor/etc
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc
+ read dir
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions 0 0 0755
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions
+ chmod 0755 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions
+ read dir
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/etc/default-permissions 0 0 0755
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/etc/default-permissions
+ chmod 0755 /data/adb/modules_update/Pix3lify/system/vendor/etc/default-permissions
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/default-permissions
+ read dir
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/overlay 0 0 0755
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/overlay
+ chmod 0755 /data/adb/modules_update/Pix3lify/system/vendor/overlay
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/overlay
+ read dir
+ set_perm /data/adb/modules_update/Pix3lify/system/etc 0 0 0755
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/etc
+ chmod 0755 /data/adb/modules_update/Pix3lify/system/etc
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/etc
+ read dir
+ set_perm /data/adb/modules_update/Pix3lify/system/etc/permissions 0 0 0755
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/etc/permissions
+ chmod 0755 /data/adb/modules_update/Pix3lify/system/etc/permissions
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/etc/permissions
+ read dir
+ set_perm /data/adb/modules_update/Pix3lify/system/etc/sysconfig 0 0 0755
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/etc/sysconfig
+ chmod 0755 /data/adb/modules_update/Pix3lify/system/etc/sysconfig
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/etc/sysconfig
+ read dir
+ read file
+ find /data/adb/modules_update/Pix3lify -type f -o -type l
+ set_perm /data/adb/modules_update/Pix3lify/Pix3lify-install.log 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/Pix3lify-install.log
+ chmod 0644 /data/adb/modules_update/Pix3lify/Pix3lify-install.log
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/Pix3lify-install.log
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/bin/xmlstarlet 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/bin/xmlstarlet
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/bin/xmlstarlet
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/bin/xmlstarlet
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/bin/pix3lify 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/bin/pix3lify
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.front.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.front.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.front.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.front.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.vr.high_performance.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.vr.high_performance.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.vr.high_performance.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.vr.high_performance.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/handheld_core_hardware.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/handheld_core_hardware.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/handheld_core_hardware.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/handheld_core_hardware.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.vr.headtracking.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.vr.headtracking.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.vr.headtracking.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.vr.headtracking.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.hcef.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.hcef.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.hcef.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.hcef.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.full.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.full.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.full.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.full.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.raw.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.raw.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.raw.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.raw.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.hce.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.hce.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.hce.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.hce.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.flash-autofocus.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.flash-autofocus.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.flash-autofocus.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.camera.flash-autofocus.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/permissions/android.hardware.nfc.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/etc/default-permissions/default-permissions.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/etc/default-permissions/default-permissions.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/vendor/etc/default-permissions/default-permissions.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/etc/default-permissions/default-permissions.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/vendor/overlay/Pix3lify.apk 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/vendor/overlay/Pix3lify.apk
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/vendor/overlay/Pix3lify.apk
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/vendor/overlay/Pix3lify.apk
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/etc/permissions/pix3lify-permissions.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/etc/permissions/pix3lify-permissions.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/etc/permissions/pix3lify-permissions.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/etc/permissions/pix3lify-permissions.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/etc/fonts.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/etc/fonts.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/etc/fonts.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/etc/fonts.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/etc/fonts_customization.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/etc/fonts_customization.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/etc/fonts_customization.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/etc/fonts_customization.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/system/etc/sysconfig/pix3lify-features.xml 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/system/etc/sysconfig/pix3lify-features.xml
+ chmod 0644 /data/adb/modules_update/Pix3lify/system/etc/sysconfig/pix3lify-features.xml
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/system/etc/sysconfig/pix3lify-features.xml
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/pix3lify 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/pix3lify
+ chmod 0644 /data/adb/modules_update/Pix3lify/pix3lify
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/pix3lify
+ read file
+ set_perm /data/adb/modules_update/Pix3lify/auto_mount 0 0 0644
+ chown 0:0 /data/adb/modules_update/Pix3lify/auto_mount
+ chmod 0644 /data/adb/modules_update/Pix3lify/auto_mount
+ local 'CON='
+ '[' -z ]
+ local 'CON=u:object_r:system_file:s0'
+ chcon u:object_r:system_file:s0 /data/adb/modules_update/Pix3lify/auto_mount
